"me.delta","mae.delta","mse.delta","rmse.delta","pbias.delta","nse.delta","me.delta_conf","mae.delta_conf","mse.delta_conf","rmse.delta_conf","pbias.delta_conf","nse.delta_conf"
"w",0.05742887,0.07431518,0.06702891,0.06660219,0.05569018,0.06719635,0.00479583,0.0052618,0.00259204,0.00389254,0.00448421,0.00548756
"n_imperv",0.06610719,0.08974642,0.07026222,0.06934473,0.0655527,0.0705323,0.00352324,0.00432691,0.00372606,0.0050392,0.00290337,0.00520483
"n_perv",0.06219306,0.06076801,0.05961984,0.05878632,0.06204151,0.05917136,0.00361891,0.00574167,0.00554816,0.00415466,0.00306713,0.00475583
"s_imperv",0.05717912,0.05492025,0.05647284,0.05703485,0.0584743,0.05730487,0.00275365,0.00373497,0.00439011,0.00317931,0.00339477,0.00290078
"s_perv",0.0514525,0.05709308,0.05717734,0.05849212,0.05154889,0.05685506,0.00444209,0.00378011,0.00363751,0.00331389,0.00374575,0.00378678
"k_sat",0.06999443,0.06766557,0.06426484,0.0648732,0.07046245,0.06596635,0.00361805,0.00445136,0.00497508,0.00538977,0.00498189,0.00482979
"per_routed",0.2389908,0.09651279,0.08261694,0.08346144,0.24034947,0.08392056,0.00652244,0.00450396,0.00374253,0.00595273,0.00356678,0.00546097
"cmelt",0.06471309,0.05975146,0.06803528,0.06937562,0.0650954,0.0688209,0.0026437,0.00450689,0.00442821,0.00413602,0.00362224,0.00343498
"Tb",0.0567381,0.07071523,0.07769164,0.07722566,0.05614479,0.07974671,0.00548352,0.00395166,0.00449411,0.00320237,0.00424668,0.00581448
"A1",0.2924849,0.3588818,0.40535269,0.40627807,0.29170545,0.40443131,0.0060262,0.00299933,0.00545469,0.00306043,0.00470217,0.00300294
"B1",0.16071454,0.25809878,0.24225903,0.24260026,0.16067467,0.24340213,0.00557232,0.00504881,0.00427628,0.00318903,0.00454418,0.00518257
"me.S1","mae.S1","mse.S1","rmse.S1","pbias.S1","nse.S1","me.S1_conf","mae.S1_conf","mse.S1_conf","rmse.S1_conf","pbias.S1_conf","nse.S1_conf"
"w",0.00268522,0.00799519,0.00470259,0.00448766,0.00268866,0.00470259,0.00208631,0.00289413,0.00297292,0.00210335,0.00152056,0.00220829
"n_imperv",0.00658942,0.02402908,0.00751576,0.00744492,0.00658528,0.00751576,0.00294503,0.00260428,0.00454107,0.00236887,0.00308558,0.00360266
"n_perv",0.0042154,0.00454117,0.00616449,0.00613477,0.00421264,0.00616449,0.00149124,0.00129421,0.00212276,0.00214989,0.00219262,0.00236295
"s_imperv",0.00514836,0.00360399,0.00402356,0.00404076,0.00514446,0.00402356,0.00288666,0.00174561,0.0018782,0.00190791,0.00300994,0.0022989
"s_perv",0.0032335,0.0026694,0.00294764,0.00300521,0.00323595,0.00294764,0.00098635,0.00103776,0.00100412,0.00188963,0.00173195,0.00172708
"k_sat",0.04728377,0.02851055,0.02318208,0.02220477,0.04727282,0.02318208,0.00534161,0.00350455,0.00328001,0.00561124,0.01125633,0.00382799
"per_routed",0.27036188,0.05026832,0.02616933,0.0256604,0.27036968,0.02616933,0.01156539,0.00643863,0.00404909,0.00624189,0.01632335,0.00514567
"cmelt",0.00940235,0.01524009,0.03137708,0.03506967,0.00940858,0.03137708,0.00310756,0.00519804,0.00481675,0.00750452,0.00359846,0.0054163
"Tb",0.00547399,0.01995698,0.03386475,0.03449023,0.00546537,0.03386475,0.00184688,0.0026843,0.00345113,0.00506241,0.00182588,0.00425546
"A1",0.50282002,0.42230867,0.4962848,0.50387261,0.50281131,0.4962848,0.00361467,0.01195074,0.00541752,0.01282589,0.0080852,0.01374541
"B1",0.08295966,0.30108712,0.20596573,0.19554678,0.08297281,0.20596573,0.00977463,0.01098468,0.01458373,0.01148941,0.01001222,0.00939762
"me.delta","mae.delta","mse.delta","rmse.delta","pbias.delta","nse.delta","me.delta_conf","mae.delta_conf","mse.delta_conf","rmse.delta_conf","pbias.delta_conf","nse.delta_conf"
"w",0.05675567,0.07439168,0.06666229,0.06605368,0.055818,0.06658391,0.00481413,0.00550311,0.00363567,0.00562997,0.00404127,0.00461229
"n_imperv",0.06648639,0.08936209,0.06989714,0.0702206,0.06618768,0.06973973,0.00449848,0.00411504,0.00582854,0.00407531,0.00324779,0.00360123
"n_perv",0.0616183,0.05951934,0.05916619,0.05904616,0.06053804,0.05883264,0.00291796,0.0044613,0.0045691,0.0039473,0.00576047,0.00358988
"s_imperv",0.0585447,0.05466277,0.05787621,0.05679624,0.05849287,0.05757375,0.00542679,0.0031105,0.00468394,0.00416361,0.00491568,0.00449435
"s_perv",0.05202026,0.05771446,0.05672257,0.05628716,0.0527253,0.05652559,0.00339264,0.00265314,0.00472046,0.00458739,0.00505746,0.00409514
"k_sat",0.07042645,0.06879742,0.06640527,0.06524695,0.07005742,0.06549389,0.00456793,0.00289233,0.00412231,0.004596,0.00415036,0.00634478
"per_routed",0.23870717,0.09779994,0.08479671,0.08537905,0.24034801,0.08467056,0.00430239,0.00492197,0.00349919,0.00472014,0.00407124,0.00424238
"cmelt",0.06507082,0.05880847,0.06902447,0.06767395,0.06415296,0.06948771,0.00416268,0.00514608,0.00442832,0.00498505,0.00241689,0.00464222
"Tb",0.05520119,0.0707452,0.07821418,0.07763716,0.05641612,0.07787382,0.0036784,0.00379784,0.00359614,0.00410454,0.00262511,0.00391792
"A1",0.29158816,0.35913499,0.40596774,0.40655108,0.29268529,0.40533465,0.00538064,0.00733916,0.00424366,0.00459261,0.0078673,0.00719551
"B1",0.16085878,0.25792524,0.24271126,0.24235204,0.16087346,0.2426408,0.00593241,0.00638751,0.00535728,0.00375947,0.00613506,0.00288784
"me.S1","mae.S1","mse.S1","rmse.S1","pbias.S1","nse.S1","me.S1_conf","mae.S1_conf","mse.S1_conf","rmse.S1_conf","pbias.S1_conf","nse.S1_conf"
"w",0.00268522,0.00799519,0.00470259,0.00448766,0.00268866,0.00470259,0.00172765,0.00297325,0.00283735,0.00174718,0.0024866,0.00215372
"n_imperv",0.00658942,0.02402908,0.00751576,0.00744492,0.00658528,0.00751576,0.0029749,0.00431959,0.00209907,0.00431382,0.00259018,0.00298835
"n_perv",0.0042154,0.00454117,0.00616449,0.00613477,0.00421264,0.00616449,0.00274088,0.00094739,0.00275275,0.00269753,0.00255354,0.00200338
"s_imperv",0.00514836,0.00360399,0.00402356,0.00404076,0.00514446,0.00402356,0.00112288,0.00252772,0.00181211,0.00213907,0.00073134,0.00199011
"s_perv",0.0032335,0.0026694,0.00294764,0.00300521,0.00323595,0.00294764,0.00223095,0.00175234,0.00152871,0.00194039,0.00163785,0.00143419
"k_sat",0.04728377,0.02851055,0.02318208,0.02220477,0.04727282,0.02318208,0.00397529,0.00712756,0.00412078,0.00478398,0.00551302,0.00859877
"per_routed",0.27036188,0.05026832,0.02616933,0.0256604,0.27036968,0.02616933,0.01150071,0.00593438,0.00317329,0.00439273,0.01064196,0.00374723
"cmelt",0.00940235,0.01524009,0.03137708,0.03506967,0.00940858,0.03137708,0.00310452,0.00329723,0.00347051,0.00654164,0.00257684,0.00631306
"Tb",0.00547399,0.01995698,0.03386475,0.03449023,0.00546537,0.03386475,0.00225464,0.0019776,0.00524073,0.00204293,0.00266784,0.00437
"A1",0.50282002,0.42230867,0.4962848,0.50387261,0.50281131,0.4962848,0.01095879,0.01242868,0.01019964,0.01331524,0.01426072,0.01351964
"B1",0.08295966,0.30108712,0.20596573,0.19554678,0.08297281,0.20596573,0.00770968,0.00899192,0.01682077,0.00572902,0.00956636,0.00879212
"me.delta","mae.delta","mse.delta","rmse.delta","pbias.delta","nse.delta","me.delta_conf","mae.delta_conf","mse.delta_conf","rmse.delta_conf","pbias.delta_conf","nse.delta_conf"
"w",0.05675567,0.07439168,0.06666229,0.06605368,0.055818,0.06658391,0.00481413,0.00550311,0.00363567,0.00562997,0.00404127,0.00461229
"n_imperv",0.06648639,0.08936209,0.06989714,0.0702206,0.06618768,0.06973973,0.00449848,0.00411504,0.00582854,0.00407531,0.00324779,0.00360123
"n_perv",0.0616183,0.05951934,0.05916619,0.05904616,0.06053804,0.05883264,0.00291796,0.0044613,0.0045691,0.0039473,0.00576047,0.00358988
"s_imperv",0.0585447,0.05466277,0.05787621,0.05679624,0.05849287,0.05757375,0.00542679,0.0031105,0.00468394,0.00416361,0.00491568,0.00449435
"s_perv",0.05202026,0.05771446,0.05672257,0.05628716,0.0527253,0.05652559,0.00339264,0.00265314,0.00472046,0.00458739,0.00505746,0.00409514
"k_sat",0.07042645,0.06879742,0.06640527,0.06524695,0.07005742,0.06549389,0.00456793,0.00289233,0.00412231,0.004596,0.00415036,0.00634478
"per_routed",0.23870717,0.09779994,0.08479671,0.08537905,0.24034801,0.08467056,0.00430239,0.00492197,0.00349919,0.00472014,0.00407124,0.00424238
"cmelt",0.06507082,0.05880847,0.06902447,0.06767395,0.06415296,0.06948771,0.00416268,0.00514608,0.00442832,0.00498505,0.00241689,0.00464222
"Tb",0.05520119,0.0707452,0.07821418,0.07763716,0.05641612,0.07787382,0.0036784,0.00379784,0.00359614,0.00410454,0.00262511,0.00391792
"A1",0.29158816,0.35913499,0.40596774,0.40655108,0.29268529,0.40533465,0.00538064,0.00733916,0.00424366,0.00459261,0.0078673,0.00719551
"B1",0.16085878,0.25792524,0.24271126,0.24235204,0.16087346,0.2426408,0.00593241,0.00638751,0.00535728,0.00375947,0.00613506,0.00288784
"me.S1","mae.S1","mse.S1","rmse.S1","pbias.S1","nse.S1","me.S1_conf","mae.S1_conf","mse.S1_conf","rmse.S1_conf","pbias.S1_conf","nse.S1_conf"
"w",0.00268522,0.00799519,0.00470259,0.00448766,0.00268866,0.00470259,0.00172765,0.00297325,0.00283735,0.00174718,0.0024866,0.00215372
"n_imperv",0.00658942,0.02402908,0.00751576,0.00744492,0.00658528,0.00751576,0.0029749,0.00431959,0.00209907,0.00431382,0.00259018,0.00298835
"n_perv",0.0042154,0.00454117,0.00616449,0.00613477,0.00421264,0.00616449,0.00274088,0.00094739,0.00275275,0.00269753,0.00255354,0.00200338
"s_imperv",0.00514836,0.00360399,0.00402356,0.00404076,0.00514446,0.00402356,0.00112288,0.00252772,0.00181211,0.00213907,0.00073134,0.00199011
"s_perv",0.0032335,0.0026694,0.00294764,0.00300521,0.00323595,0.00294764,0.00223095,0.00175234,0.00152871,0.00194039,0.00163785,0.00143419
"k_sat",0.04728377,0.02851055,0.02318208,0.02220477,0.04727282,0.02318208,0.00397529,0.00712756,0.00412078,0.00478398,0.00551302,0.00859877
"per_routed",0.27036188,0.05026832,0.02616933,0.0256604,0.27036968,0.02616933,0.01150071,0.00593438,0.00317329,0.00439273,0.01064196,0.00374723
"cmelt",0.00940235,0.01524009,0.03137708,0.03506967,0.00940858,0.03137708,0.00310452,0.00329723,0.00347051,0.00654164,0.00257684,0.00631306
"Tb",0.00547399,0.01995698,0.03386475,0.03449023,0.00546537,0.03386475,0.00225464,0.0019776,0.00524073,0.00204293,0.00266784,0.00437
"A1",0.50282002,0.42230867,0.4962848,0.50387261,0.50281131,0.4962848,0.01095879,0.01242868,0.01019964,0.01331524,0.01426072,0.01351964
"B1",0.08295966,0.30108712,0.20596573,0.19554678,0.08297281,0.20596573,0.00770968,0.00899192,0.01682077,0.00572902,0.00956636,0.00879212
"me.delta","mae.delta","mse.delta","rmse.delta","pbias.delta","nse.delta","me.delta_conf","mae.delta_conf","mse.delta_conf","rmse.delta_conf","pbias.delta_conf","nse.delta_conf"
"w",0.05688207,0.07486996,0.0686538,0.06663703,0.05726384,0.06768533,0.00387197,0.00399349,0.00475229,0.00390376,0.00366085,0.003195
"n_imperv",0.06638428,0.08984642,0.06963898,0.06874535,0.06736131,0.06961521,0.00406764,0.00453913,0.0055089,0.00314944,0.00433889,0.00219677
"n_perv",0.06299178,0.06033176,0.05847343,0.05903656,0.06141614,0.05890097,0.00284923,0.00388065,0.00309576,0.00291039,0.00421407,0.00468541
"s_imperv",0.05798736,0.05503603,0.0571212,0.0574144,0.05762623,0.05791566,0.00465809,0.00348307,0.00426233,0.00377961,0.00267403,0.00354774
"s_perv",0.05276953,0.05704036,0.05687617,0.05770265,0.05347048,0.05662491,0.00396469,0.00488923,0.00359373,0.00339436,0.00268215,0.00343368
"k_sat",0.06998625,0.06816951,0.06478917,0.06406933,0.0706289,0.06458059,0.00596308,0.00229421,0.00476047,0.0032698,0.00433161,0.00597163
"per_routed",0.24040707,0.09758672,0.0831127,0.08357582,0.23760169,0.08274671,0.00382463,0.00456418,0.00402471,0.00525197,0.00545243,0.00545487
"cmelt",0.0639375,0.06101435,0.06857172,0.06953817,0.06506388,0.06848511,0.00627843,0.0049366,0.00449705,0.00419902,0.00278056,0.00326249
"Tb",0.05597859,0.07160618,0.07996019,0.07762891,0.05676743,0.07841592,0.00440514,0.00500216,0.00318913,0.00574782,0.006087,0.00457267
"A1",0.29289595,0.35837356,0.40453244,0.40579564,0.29388964,0.40624273,0.0064028,0.00670414,0.00387733,0.00360018,0.00445602,0.00737714
"B1",0.16150963,0.25771727,0.24207854,0.24213388,0.16087131,0.24267881,0.00496779,0.00591426,0.00578761,0.00341242,0.00511315,0.00373687
"me.S1","mae.S1","mse.S1","rmse.S1","pbias.S1","nse.S1","me.S1_conf","mae.S1_conf","mse.S1_conf","rmse.S1_conf","pbias.S1_conf","nse.S1_conf"
"w",0.00268522,0.00799519,0.00470259,0.00448766,0.00268866,0.00470259,0.00148992,0.00376208,0.00170344,0.002025,0.00184779,0.00136823
"n_imperv",0.00658942,0.02402908,0.00751576,0.00744492,0.00658528,0.00751576,0.00185203,0.00614914,0.00258306,0.00302485,0.00357385,0.00242424
"n_perv",0.0042154,0.00454117,0.00616449,0.00613477,0.00421264,0.00616449,0.00222309,0.00198598,0.00113316,0.00281636,0.00314833,0.00143632
"s_imperv",0.00514836,0.00360399,0.00402356,0.00404076,0.00514446,0.00402356,0.00141037,0.00200127,0.00123902,0.00217249,0.00242509,0.00185516
"s_perv",0.0032335,0.0026694,0.00294764,0.00300521,0.00323595,0.00294764,0.00207989,0.00249666,0.00165708,0.00186778,0.0017964,0.0026896
"k_sat",0.04728377,0.02851055,0.02318208,0.02220477,0.04727282,0.02318208,0.0062538,0.00354417,0.00414081,0.00455152,0.00406678,0.00351673
"per_routed",0.27036188,0.05026832,0.02616933,0.0256604,0.27036968,0.02616933,0.01124061,0.0043033,0.00282604,0.00321624,0.01230197,0.00383812
"cmelt",0.00940235,0.01524009,0.03137708,0.03506967,0.00940858,0.03137708,0.00243566,0.00385683,0.00622972,0.00673991,0.00266062,0.0061673
"Tb",0.00547399,0.01995698,0.03386475,0.03449023,0.00546537,0.03386475,0.00149075,0.00368592,0.00435635,0.00552942,0.00166401,0.00414167
"A1",0.50282002,0.42230867,0.4962848,0.50387261,0.50281131,0.4962848,0.01022597,0.00724002,0.01137322,0.01558884,0.01141501,0.01240961
"B1",0.08295966,0.30108712,0.20596573,0.19554678,0.08297281,0.20596573,0.01006425,0.01228198,0.01416466,0.01488188,0.00947068,0.01472396
"me.delta","mae.delta","mse.delta","rmse.delta","pbias.delta","nse.delta","me.delta_conf","mae.delta_conf","mse.delta_conf","rmse.delta_conf","pbias.delta_conf","nse.delta_conf"
"w",0.05688207,0.07486996,0.0686538,0.06663703,0.05726384,0.06768533,0.00387197,0.00399349,0.00475229,0.00390376,0.00366085,0.003195
"n_imperv",0.06638428,0.08984642,0.06963898,0.06874535,0.06736131,0.06961521,0.00406764,0.00453913,0.0055089,0.00314944,0.00433889,0.00219677
"n_perv",0.06299178,0.06033176,0.05847343,0.05903656,0.06141614,0.05890097,0.00284923,0.00388065,0.00309576,0.00291039,0.00421407,0.00468541
"s_imperv",0.05798736,0.05503603,0.0571212,0.0574144,0.05762623,0.05791566,0.00465809,0.00348307,0.00426233,0.00377961,0.00267403,0.00354774
"s_perv",0.05276953,0.05704036,0.05687617,0.05770265,0.05347048,0.05662491,0.00396469,0.00488923,0.00359373,0.00339436,0.00268215,0.00343368
"k_sat",0.06998625,0.06816951,0.06478917,0.06406933,0.0706289,0.06458059,0.00596308,0.00229421,0.00476047,0.0032698,0.00433161,0.00597163
"per_routed",0.24040707,0.09758672,0.0831127,0.08357582,0.23760169,0.08274671,0.00382463,0.00456418,0.00402471,0.00525197,0.00545243,0.00545487
"cmelt",0.0639375,0.06101435,0.06857172,0.06953817,0.06506388,0.06848511,0.00627843,0.0049366,0.00449705,0.00419902,0.00278056,0.00326249
"Tb",0.05597859,0.07160618,0.07996019,0.07762891,0.05676743,0.07841592,0.00440514,0.00500216,0.00318913,0.00574782,0.006087,0.00457267
"A1",0.29289595,0.35837356,0.40453244,0.40579564,0.29388964,0.40624273,0.0064028,0.00670414,0.00387733,0.00360018,0.00445602,0.00737714
"B1",0.16150963,0.25771727,0.24207854,0.24213388,0.16087131,0.24267881,0.00496779,0.00591426,0.00578761,0.00341242,0.00511315,0.00373687
"me.S1","mae.S1","mse.S1","rmse.S1","pbias.S1","nse.S1","me.S1_conf","mae.S1_conf","mse.S1_conf","rmse.S1_conf","pbias.S1_conf","nse.S1_conf"
"w",0.00268522,0.00799519,0.00470259,0.00448766,0.00268866,0.00470259,0.00148992,0.00376208,0.00170344,0.002025,0.00184779,0.00136823
"n_imperv",0.00658942,0.02402908,0.00751576,0.00744492,0.00658528,0.00751576,0.00185203,0.00614914,0.00258306,0.00302485,0.00357385,0.00242424
"n_perv",0.0042154,0.00454117,0.00616449,0.00613477,0.00421264,0.00616449,0.00222309,0.00198598,0.00113316,0.00281636,0.00314833,0.00143632
"s_imperv",0.00514836,0.00360399,0.00402356,0.00404076,0.00514446,0.00402356,0.00141037,0.00200127,0.00123902,0.00217249,0.00242509,0.00185516
"s_perv",0.0032335,0.0026694,0.00294764,0.00300521,0.00323595,0.00294764,0.00207989,0.00249666,0.00165708,0.00186778,0.0017964,0.0026896
"k_sat",0.04728377,0.02851055,0.02318208,0.02220477,0.04727282,0.02318208,0.0062538,0.00354417,0.00414081,0.00455152,0.00406678,0.00351673
"per_routed",0.27036188,0.05026832,0.02616933,0.0256604,0.27036968,0.02616933,0.01124061,0.0043033,0.00282604,0.00321624,0.01230197,0.00383812
"cmelt",0.00940235,0.01524009,0.03137708,0.03506967,0.00940858,0.03137708,0.00243566,0.00385683,0.00622972,0.00673991,0.00266062,0.0061673
"Tb",0.00547399,0.01995698,0.03386475,0.03449023,0.00546537,0.03386475,0.00149075,0.00368592,0.00435635,0.00552942,0.00166401,0.00414167
"A1",0.50282002,0.42230867,0.4962848,0.50387261,0.50281131,0.4962848,0.01022597,0.00724002,0.01137322,0.01558884,0.01141501,0.01240961
"B1",0.08295966,0.30108712,0.20596573,0.19554678,0.08297281,0.20596573,0.01006425,0.01228198,0.01416466,0.01488188,0.00947068,0.01472396
"me.delta","mae.delta","mse.delta","rmse.delta","pbias.delta","nse.delta","me.delta_conf","mae.delta_conf","mse.delta_conf","rmse.delta_conf","pbias.delta_conf","nse.delta_conf"
"w",0.05688207,0.07486996,0.0686538,0.06663703,0.05726384,0.06768533,0.00387197,0.00399349,0.00475229,0.00390376,0.00366085,0.003195
"n_imperv",0.06638428,0.08984642,0.06963898,0.06874535,0.06736131,0.06961521,0.00406764,0.00453913,0.0055089,0.00314944,0.00433889,0.00219677
"n_perv",0.06299178,0.06033176,0.05847343,0.05903656,0.06141614,0.05890097,0.00284923,0.00388065,0.00309576,0.00291039,0.00421407,0.00468541
"s_imperv",0.05798736,0.05503603,0.0571212,0.0574144,0.05762623,0.05791566,0.00465809,0.00348307,0.00426233,0.00377961,0.00267403,0.00354774
"s_perv",0.05276953,0.05704036,0.05687617,0.05770265,0.05347048,0.05662491,0.00396469,0.00488923,0.00359373,0.00339436,0.00268215,0.00343368
"k_sat",0.06998625,0.06816951,0.06478917,0.06406933,0.0706289,0.06458059,0.00596308,0.00229421,0.00476047,0.0032698,0.00433161,0.00597163
"per_routed",0.24040707,0.09758672,0.0831127,0.08357582,0.23760169,0.08274671,0.00382463,0.00456418,0.00402471,0.00525197,0.00545243,0.00545487
"cmelt",0.0639375,0.06101435,0.06857172,0.06953817,0.06506388,0.06848511,0.00627843,0.0049366,0.00449705,0.00419902,0.00278056,0.00326249
"Tb",0.05597859,0.07160618,0.07996019,0.07762891,0.05676743,0.07841592,0.00440514,0.00500216,0.00318913,0.00574782,0.006087,0.00457267
"A1",0.29289595,0.35837356,0.40453244,0.40579564,0.29388964,0.40624273,0.0064028,0.00670414,0.00387733,0.00360018,0.00445602,0.00737714
"B1",0.16150963,0.25771727,0.24207854,0.24213388,0.16087131,0.24267881,0.00496779,0.00591426,0.00578761,0.00341242,0.00511315,0.00373687
"me.S1","mae.S1","mse.S1","rmse.S1","pbias.S1","nse.S1","me.S1_conf","mae.S1_conf","mse.S1_conf","rmse.S1_conf","pbias.S1_conf","nse.S1_conf"
"w",0.00268522,0.00799519,0.00470259,0.00448766,0.00268866,0.00470259,0.00148992,0.00376208,0.00170344,0.002025,0.00184779,0.00136823
"n_imperv",0.00658942,0.02402908,0.00751576,0.00744492,0.00658528,0.00751576,0.00185203,0.00614914,0.00258306,0.00302485,0.00357385,0.00242424
"n_perv",0.0042154,0.00454117,0.00616449,0.00613477,0.00421264,0.00616449,0.00222309,0.00198598,0.00113316,0.00281636,0.00314833,0.00143632
"s_imperv",0.00514836,0.00360399,0.00402356,0.00404076,0.00514446,0.00402356,0.00141037,0.00200127,0.00123902,0.00217249,0.00242509,0.00185516
"s_perv",0.0032335,0.0026694,0.00294764,0.00300521,0.00323595,0.00294764,0.00207989,0.00249666,0.00165708,0.00186778,0.0017964,0.0026896
"k_sat",0.04728377,0.02851055,0.02318208,0.02220477,0.04727282,0.02318208,0.0062538,0.00354417,0.00414081,0.00455152,0.00406678,0.00351673
"per_routed",0.27036188,0.05026832,0.02616933,0.0256604,0.27036968,0.02616933,0.01124061,0.0043033,0.00282604,0.00321624,0.01230197,0.00383812
"cmelt",0.00940235,0.01524009,0.03137708,0.03506967,0.00940858,0.03137708,0.00243566,0.00385683,0.00622972,0.00673991,0.00266062,0.0061673
"Tb",0.00547399,0.01995698,0.03386475,0.03449023,0.00546537,0.03386475,0.00149075,0.00368592,0.00435635,0.00552942,0.00166401,0.00414167
"A1",0.50282002,0.42230867,0.4962848,0.50387261,0.50281131,0.4962848,0.01022597,0.00724002,0.01137322,0.01558884,0.01141501,0.01240961
"B1",0.08295966,0.30108712,0.20596573,0.19554678,0.08297281,0.20596573,0.01006425,0.01228198,0.01416466,0.01488188,0.00947068,0.01472396
"me.delta","mae.delta","mse.delta","rmse.delta","pbias.delta","nse.delta","me.delta_conf","mae.delta_conf","mse.delta_conf","rmse.delta_conf","pbias.delta_conf","nse.delta_conf"
"w",0.05688207,0.07486996,0.0686538,0.06663703,0.05726384,0.06768533,0.00387197,0.00399349,0.00475229,0.00390376,0.00366085,0.003195
"n_imperv",0.06638428,0.08984642,0.06963898,0.06874535,0.06736131,0.06961521,0.00406764,0.00453913,0.0055089,0.00314944,0.00433889,0.00219677
"n_perv",0.06299178,0.06033176,0.05847343,0.05903656,0.06141614,0.05890097,0.00284923,0.00388065,0.00309576,0.00291039,0.00421407,0.00468541
"s_imperv",0.05798736,0.05503603,0.0571212,0.0574144,0.05762623,0.05791566,0.00465809,0.00348307,0.00426233,0.00377961,0.00267403,0.00354774
"s_perv",0.05276953,0.05704036,0.05687617,0.05770265,0.05347048,0.05662491,0.00396469,0.00488923,0.00359373,0.00339436,0.00268215,0.00343368
"k_sat",0.06998625,0.06816951,0.06478917,0.06406933,0.0706289,0.06458059,0.00596308,0.00229421,0.00476047,0.0032698,0.00433161,0.00597163
